"ID","LABEL","ADDRESS","PHONE","SCHOOLNO","WWW","EMAIL","FAX","SCHOOL_TYPE","BUILDDATE","ELDERATE","GIS_X","GIS_Y"
"31","Aitvaras","Pašilaičių g. 10, Vilnius","[phone], 247 17 48(dir.)","[phone]",,"[email]",,"Valstybinis darželis","1987-12-12","Pašilaičių","579323","6066674"
"32","Atžalėlės","Antakalnio g. 74, Vilnius","[phone]","[phone]",,"[email]","[phone]","Valstybinis darželis","1989-11-14","Antakalnio","584600","6064495"
"33","Aušrelė","Gerosios vilties g. 28, Vilnius","213 8721,","190020391",,"[email]",,"Valstybinis darželis","1111-11-11","Vilkpėdės","580536","6060144"
"34","Beržynėlis","Beržyno g. 7A, Vilnius","233 5728, 233 5462,","190019275",,"[email]",,"Valstybinis darželis","1978-12-12","Naujamiesčio","580943","6061242"
"35","Bildukas","Mindaugo g. 7/2, Vilnius","269 2935, 269 3872","190014876",,"[email]",,"Valstybinis darželis","1989-09-01","Naujamiesčio","582078","6061130"
"36","Birutės","Birutės g. 4, Vilnius","275 1665,","190016927",,"[email]",,"Valstybinis darželis","1974-12-13","Žvėryno","580647","6061804"
"37","Bitutė","Paberžės g. 20, Vilnius","246 3303,","190031797",,"[email]",,"Valstybinis darželis","1996-01-14","Šeškinės","580866","6065254"
"39","Coliukė","A. Kojelavičiaus g. 298, Vilnius","267 2502 (dir.), 267 6478(pav.),","190015444",,"[email]",,"Valstybinis darželis","1991-11-15","Naujosios Vilnios","592006","6063279"
"40","Čiauškutis","Sausio 13-osios g. 6, Vilnius","244 1983, 2452052 dir. [email],","190027941",,"[email]",,"Valstybinis darželis vaikam su negalia","1973-12-10","Visos seniūnijos","578557","6062138"
"41","Daigelis","Dariaus ir Girėno g. 14, Vilnius","247 2141, [email],","191727213",,"[email]",,"Valstybinis darželis","1996-01-13","Naujininkų","582247","6059212"
"42","Delfinukas","V.Maciulevičiaus g. 32, Vilnius","244 3936,","190027037",,"[email]",,"Valstybinis darželis","1973-11-16","Karoliniškių","577517","6062088"
"43","Dobilėlis","Savanorių pr. 55, Vilnius","233 5304,","190014495",,"[email]",,"Valstybinis darželis vaikam su negalia","1990-09-17","Visos seniūnijos","580102","6060140"
"44","Drevinukas","K. Donelaičio g. 12, Vilnius","233 0435, 233 2798,","190018935",,"[email]",,"Valstybinis darželis","2012-07-01","Naujamiesčio","580761","6061130"
"45","Drugelis","Rinktinės g. 28A, Vilnius","272 2710, 8 620 42 370,","190017071",,"[email]",,"Valstybinis darželis","1968-06-01","Šnipiškių","582953","6062908"
"46","Du gaideliai","Pelesos g. 15, Vilnius","269 3497, 8 620 44 234,","190014723",,"[email]",,"Valstybinis darželis","1960-01-01","Naujininkų","582659","6059555"
"47","Eglutė","Miglos g. 3, Vilnius","279 0103 dir., 279 0404","190019994",,"[email]",,"Valstybinis darželis","2013-12-17","Žvėryno","580436","6063700"
"48","Aušrinė","Laisvės pr. 57, Vilnius","242 9474,","190031110",,"[email]",,"Valstybinis darželis","2013-03-07","Šeškinės","579432","6065169"
"49","Gandriukas","Fabijoniškių g. 7, Vilnius","272 4621, 272 1516,","190033129",,"[email]",,"Valstybinis darželis","1111-11-11","Fabijoniškių","580283","6065778"
"50","Geniukų kalvė","Muitinės g. 30, Vilnius","233 0469,","9001248",,"[email]",,"Valstybinis darželis","1996-01-02","Naujamiesčio","581387","6060906"
"51","Gelvonėlis","Gelvonų g. 1, Vilnius","246 4921, 246 3294,","290031830",,"[email]",,"Valstybinis darželis","1996-01-13","Šeškinės","581076","6065015"
"52","Gervelė","Dzūkų g. 32, Vilnius","265 6542, 238 4919","190013589",,"[email]",,"Valstybinis darželis","1996-01-06","Naujininkų","582938","6059430"
"53","Gilužis","Vydūno g. 11A, Vilnius","230 7630,","190028324",,"[email]",,"Valstybinis darželis","1992-01-21","Pilaitės","576329","6063915"
"54","Gintarėlis","Didlaukio g. 35, Vilnius","277 7786,","190029383",,"[email]",,"Valstybinis darželis","2012-09-12","Verkių","581859","6066821"
"55","Giraitė","Erfurto g. 42, Vilnius","244 0015,","190025214",,"[email]",,"Valstybinis darželis","1990-01-14","Lazdynų","577792","6060491"
"56","Gudrutis","Trakų g. 12, Vilnius","262 9439, 262 8805,","190012715",,"[email]",,"Valstybinis darželis","1986-05-30","Senamiesčio","582563","6061178"
"57","Jovarėlis","S. Stanevičiaus g. 21, Vilnius","247 9291, 247 4215,","190033467",,"[email]",,"Valstybinis darželis","1960-01-01","Fabijoniškių","580839","6065899"
"58","Jurginėlis","Justiniškių g. 47, Vilnius","241 0212, 241 3829","190029045",,"[email]",,"Valstybinis darželis","1961-01-01","Viršuliškių","578565","6063867"
"59","Karusėlė","Gedvydžių 25, Vilnius","248 3544, 8 612 65 126,","190033652",,"[email]",,"Valstybinis darželis","1991-11-15","Fabijoniškių","579862","6067383"
"60","Kaštonas","Antakalnio g. 108, Vilnius","234 6100,","9001984",,"[email]",,"Valstybinis darželis","1961-01-01","Antakalnio","584743","6065166"
"61","Krivūlė","Lydos g. 5, Vilnius","261 3579, 262 6589","190015782",,"[email]",,"Valstybinis darželis","1992-01-21","Senamiesčio","582618","6060984"
"62","Kodėlčiukas","Laisvės pr. 59, Vilnius","241 3988,","190031459",,"[email]",,"Valstybinis darželis","1987-12-12","Šeškinės","579454","6065252"
"63","Klevelis","Stadiono g. 5, Vilnius","237 5064, 269 5382,","190015063",,"[email]",,"Valstybinis darželis","1996-01-13","Rasų","583359","6059967"
"64","Kurpaitė","Birželio 23-iosios g. 6A, Vilnius","233 3686,","190017114",,"[email]",,"Valstybinis darželis","1995-09-01","Naujamiesčio","581350","6060317"
"65","Kūlverstukas","Suvalkų g. 6, Vilnius","233 0532, 233 3545,","190013436",,"[email]",,"Valstybinis darželis","1995-09-01","Naujamiesčio","581645","6061494"
"66","Lakštingala","Lakštingalų g. 10, Vilnius","277 7998(direktorės), 277 7987,","190023010",,"[email]",,"Valstybinis darželis","1961-01-01","Antakalnio","585232","6066886"
"67","Lašelis","Dzūkų 21A, Vilnius","238 4301,","190017452",,"[email]",,"Valstybinis darželis","1996-01-07","Naujininkų","582544","6059341"
"68","Lazdynėlis","Šiltnamių g. 36, Vilnius","244 8046,","9001817",,"[email]",,"Valstybinis darželis","1992-01-21","Lazdynų","578475","6059833"
"69","Liepsnelė","Kapsų g. 7, Vilnius","243 8864, 265 6327,","290018740",,"[email]",,"Valstybinis darželis","1111-11-11","Naujininkų","582319","6059012"
"70","Linelis","A. Mickevičiaus g. 21, Vilnius","275 3267, 2752373 dir.","290019080",,"[email]",,"Valstybinis darželis","2013-12-17","Žvėryno","580686","6062243"
"71","Lokiuko giraitė","Kovo 11-osios g. 54, Grigiškės, Vilnius","243 2603, 243 8473,","190648777",,"[email]",,"Valstybinis darželis","1992-01-12","Grigiškių","571108","6059688"
"72","Markučiai","Pakraščio g. 15, Vilnius","260 0033,","190020587",,"[email]",,"Valstybinis darželis","1996-01-05","Rasų","585081","6060677"
"73","Mažylis","A.Vivulskio g. 8A, Vilnius","265 1047, 265 1263,","190019318",,"[email]",,"Valstybinis darželis","1964-06-18","Naujamiesčio","581880","6060972"
"74","Medynėlis","A. P. Kavoliuko 5, Vilnius","244 8071, 245 3449,","9002737",,"[email]",,"Valstybinis darželis","1992-01-21","Karoliniškių","578006","6062828"
"75","Molinukas","Keramikų g. 34, Vilnius","231 7228,","190018554",,"[email]",,"Valstybinis darželis","2012-09-12","Antakalnio","588317","6066566"
"76","Naminukas","Smėlio g. 13, Vilnius","234 6118,","190016012",,"[email]",,"Valstybinis darželis","2013-03-13","Antakalnio","584574","6064063"
"77","Neries","A. Goštauto g. 4, Vilnius","261 1507,","190014342",,"[email]",,"Valstybinis darželis","1996-01-14","Naujamiesčio","582152","6062384"
"78","Nykštukas","Taikos g. 190, Vilnius","246 2118, 242 4900,","190015630",,"[email]",,"Valstybinis darželis","1986-10-26","Justiniškių","578266","6064340"
"79","Ozas","Gelvonų g. 24, Vilnius","246 3323,","190031982",,"[email]",,"Valstybinis darželis","2012-09-12","Šeškinės","580945","6064973"
"80","Pabiručiai","Brolių g. 18, Vilnius","213 3812, 216 6075, 8 620 43 903","190021874",,"[email]",,"Valstybinis darželis","1968-06-01","Naujininkų","581775","6059283"
"81","Pagrandukas","Mindaugo g. 15A, Vilnius","233 9226, 233 7545,","190013817",,"[email]",,"Valstybinis darželis","1977-10-28","Naujamiesčio","582121","6060779"
"82","Pakalnutė","Architektų g. 44, Vilnius","245 4696, 244 1490,","190023697",,"[email]",,"Valstybinis darželis","2000-03-11","Lazdynų","578504","6060245"
"83","Panerių","Juodšilių g. 10, Vilnius","264 1241","190016546",,"[email]",,"Valstybinis darželis","1111-11-11","Panerių","576151","6055221"
"84","Papartis","Čiobiškio g. 17, Vilnius","241 5218, 242 7536,","190030880",,"[email]",,"Valstybinis darželis","1111-11-11","Šeškinės","579915","6065285"
"85","Pasagėlė","Vokiečių g. 1, Vilnius","261 7254,","190015259",,"[email]",,"Valstybinis darželis","2012-11-19","Senamiesčio","582957","6060985"
"86","Pasaka","Žirmūnų g. 110, Vilnius","277 5839,","190021917",,"[email]",,"Valstybinis darželis","1961-01-01","Žirmūnų","583842","6066164"
"87","Paslaptis","Darželio g. 7, Vilnius","267 2656,","190020249",,"[email]",,"Valstybinis darželis","1961-01-01","Naujosios Vilnios","591336","6062338"
"88","Pasakaitė","Taikos g. 30, Vilnius","242 2945, 242 2981,","190022780",,"[email]",,"Valstybinis darželis","1961-02-08","Justiniškių","578966","6065571"
"89","Pelėda","Musninkų g. 10, Vilnius","241 8627, 241 8654,","190030542",,"[email]",,"Valstybinis darželis","1998-11-14","Šeškinės","579870","6065012"
"90","Pelenė","Justiniškių g. 84, Vilnius","242 6295,","190022257",,"[email]",,"Valstybinis darželis","1961-01-01","Justiniškių","578467","6065929"
"91","Pipiras","Krokuvos g. 6A, Vilnius","275 3256, 275 1310","190021493",,"[email]",,"Valstybinis darželis","2012-09-12","Šnipiškių","582810","6062992"
"92","Prie pasakų parko","L. Asanavičiūtės g. 7, Vilnius","245 8989(dir), 245 9494","190028858",,"[email]",,"Valstybinis darželis vaikam su negalia","1989-05-01","Visos seniūnijos","577417","6061370"
"93","Pumpurėlis","Kalvarijų g. 186, Vilnius","277 5822,","190011951",,"[email]",,"Valstybinis darželis","1961-01-01","Šnipiškių","582620","6064710"
"94","Puriena","Tujų g. 1, Vilnius","241 2221, 241 0201,","190029611",,"[email]",,"Valstybinis darželis","1967-12-10","Pašilaičių","579348","6063741"
"95","Pušaitė","Bistryčios g. 3, Vilnius","234 3900,","190025890",,"[email]",,"Valstybinis darželis","1970-11-28","Antakalnio","584953","6064073"
"96","Pušynėlis","Miglos g. 53, Vilnius","275 1891,","190016884",,"[email]",,"Valstybinis darželis","1961-01-01","Žvėryno","580031","6063459"
"97","Raktelis","A. P. Kavoliuko g. 12, Vilnius","245 6888, 245 1745","190028662",,"[email]",,"Valstybinis darželis","1976-02-01","Karoliniškių","578273","6063036"
"98","Rasa","M. Daukšos g. 15, Vilnius","261 8913,","190013055",,"[email]",,"Valstybinis darželis","1995-09-01","Senamiesčio","583570","6060531"
"99","Rugelis","Kovo 11-osios g. 29A, Grigiškės, Vilnius","247 7259,","190648058",,"[email]",,"Valstybinis darželis","1111-11-11","Grigiškių","570488","6059756"
"100","Riešutėlis","Erfurto g. 21, Vilnius","244 7748, 244 9887,","190013621",,"[email]",,"Valstybinis darželis","1111-11-11","Lazdynų","577783","6060722"
"101","Rytas","Architektų g. 162, Vilnius","244 9798, 244 9796,","190026316",,"[email]",,"Valstybinis darželis","1960-01-01","Lazdynų","578425","6061623"
"102","Ramunėlė","Žirmūnų g. 10, Vilnius","275 8424(DIR), 275 2083, 8 620 44 936,","190021155",,"[email]",,"Valstybinis darželis","1989-05-01","Žirmūnų","583684","6063400"
"103","Rūta","Žirmūnų g. 50, Vilnius","279 7700, 279 7702,","9002096",,"[email]",,"Valstybinis darželis","1961-01-01","Verkių","583954","6063864"
"104","Sadutė","Z.Sierakausko g. 28, Vilnius","233 7782, 233 3770,","190017986",,"[email]",,"Valstybinis darželis","1996-01-07","Naujamiesčio","581487","6061537"
"105","Sakalėlis","S.Stanevičiaus g. 86, Vilnius","247 5250,","190033314",,"[email]",,"Valstybinis darželis","1996-01-06","Fabijoniškių","580738","6066422"
"106","Salininkų","Kalviškių g. 1, Salininkai, Vilnius","235 8355, 8 606 03 391,","191326124",,"[email]",,"Valstybinis darželis","1922-01-13","Naujininkų","581325","6052946"
"107","Salvija","J. Jasinskio g. 17, Vilnius","249 6223,","190019460",,"[email]",,"Valstybinis darželis","1989-11-14","Naujamiesčio","581258","6062104"
"108","Saulėtekis","Genių g. 12, Vilnius","267 0832, 267 3731","190014157",,"[email]",,"Valstybinis darželis","1961-01-01","Naujosios Vilnios","591681","6062346"
"109","Skroblinukas","Skroblų g. 13, Vilnius","213 3244,","190014680",,"[email]",,"Valstybinis darželis","1996-01-15","Vilkpėdės","580837","6060045"
"110","Smalsučiai","Minties g. 40, Vilnius","275 2004, 275 2119,","190025552",,"[email]",,"Valstybinis darželis","1961-01-01","Verkių","583483","6063682"
"111","Spindulėlis","Klinikų g. 5, Vilnius","234 2398,","190018216",,"[email]",,"Valstybinis darželis","1961-01-01","Antakalnio","584673","6064327"
"112","Spragtukas","Žirmūnų g. 108, Vilnius","277 1762 (dir.), 277 2917,","190011613",,"[email]",,"Valstybinis darželis","1967-12-10","Žirmūnų","583825","6066278"
"113","Strazdelis","I. Šimulionio g. 14/15, Vilnius","242 2464, 246 0234,","190028477",,"[email]",,"Valstybinis darželis","1974-03-01","Karoliniškių","579213","6063215"
"114","Sveikuolis","Dūkštų g.14, Vilnius","(8-5) 2416045, 8 618 57 569","190030161",,"[email]","(8-5) 2422827","Valstybinis darželis","1985-12-13","Šeškinės","580111","6064690"
"115","Šermukšnėlė","Didlaukio g. 66, Vilnius","277 9829, 277 9805,","290029950",,"[email]",,"Valstybinis darželis","1961-01-01","Verkių","581924","6066405"
"116","Šypsena","P. Višinskio g. 23, Vilnius","261 1168,","190011766",,"[email]",,"Valstybinis darželis","2012-09-12","Senamiesčio","584155","6060511"
"117","Šnekutis","Vytenio g. 41, Vilnius","213 0484, 213 0485,","190017267",,"[email]",,"Valstybinis darželis","1199-01-13","Naujamiesčio","581507","6060541"
"118","Užupiukas","Filaretų g. 19, Vilnius","215 4902,","190022442",,"[email]",,"Valstybinis darželis","1996-01-07","Senamiesčio","584234","6061661"
"119","Vaidilutė","Rinktinės g. 5B, Vilnius","275 4317 (direktorė), 275 1354,","190015978",,"[email]",,"Valstybinis darželis","1111-11-11","Žirmūnų","583062","6063132"
"120","Vandenis","P. Žadeikos g. 14A, Vilnius","248 3636, 248 3633,","190033990",,"[email]",,"Valstybinis darželis","1960-01-01","Fabijoniškių","579871","6067055"
"121","Varpelis","Ukmergės g. 204, Vilnius","242 2845, 241 7020,","190030019",,"[email]",,"Valstybinis darželis","1960-01-01","Šeškinės","580302","6064729"
"122","Vėjelis","Gabijos g. 21 Vilnius","247 1648, 247 3656,","190032899",,"[email]",,"Valstybinis darželis","1961-01-01","Pašilaičių","578763","6066861"
"123","Vėtrungė","Gardino g. 8, Vilnius","261 9151, 2619160","190028096",,"[email]",,"Valstybinis darželis","1111-11-11","Rasų","583891","6059613"
"124","Vilnelė","Pergalės g. 20, Vilnius","267 5425 (dir.), 267 0734, 861008562","190023544",,"[email]",,"Valstybinis darželis","1111-11-11","Naujosios Vilnios","591050","6062147"
"125","Vėrinėlis","S.Stanevičiaus g. 68, Vilnius","247 9129,","190033848",,"[email]",,"Valstybinis darželis","1989-09-01","Fabijoniškių","580732","6066291"
"126","Viltenė","Gerosios Vilties g. 7A, Vilnius","233 7649, 8 615 96 791,","190014538",,"[email]",,"Valstybinis darželis","1996-01-06","Vilkpėdės","580171","6059971"
"127","Voveraitė","Jūratės g. 4A, Vilnius","234 3693, 234 6068,","190012868",,"[email]",,"Valstybinis darželis","1960-01-01","Antakalnio","584798","6063154"
"128","Trakų Vokė","E. Andre g. 6, Trakų Vokė, Vilnius","264 5142,","291326310",,"[email]",,"Valstybinis darželis","1996-01-01","Panerių","571717","6055244"
"129","Zylutė","Justiniškių g. 45, Vilnius","241 0220, 241 0237,","190029198",,"[email]",,"Valstybinis darželis","1981-04-21","Viršuliškių","578692","6063900"
"130","Želmenėliai","Šaltkalvių g. 30, Vilnius","216 4970, 216 5085 (dir.)","190023359",,"[email]",,"Valstybinis darželis","2013-11-13","Naujininkų","581955","6058911"
"131","Žemyna","Žemynos g. 13, Vilnius","247 1618, 247 0787,","190032027",,"[email]",,"Valstybinis darželis","1111-11-11","Pašilaičių","579220","6066005"
"132","Žemuogėlė","Architektų g. 108, Vilnius","244 7450, 244 8012,","9001119",,"[email]",,"Valstybinis darželis","2013-03-13","Lazdynų","577330","6060702"
"133","Žibutė","Architektų g. 62, Vilnius","244 2570(dir.), 240 2823,","290023730",,"[email]",,"Valstybinis darželis","1992-01-21","Lazdynų","578099","6060142"
"134","Žiedas","Žemynos g. 41, Vilnius","247 1735,","190032212",,"[email]",,"Valstybinis darželis","1998-11-12","Pašilaičių","579182","6066420"
"135","Žilvitis","Viršuliškių g. 9, Vilnius","241 0224, 241 6714 (dir.)","190022823",,"[email]",,"Valstybinis darželis","2014-03-01","Viršuliškių","579066","6064823"
"136","Žilvinėlis","Taikos g. 130, Vilnius","242 9558, 241 9212 (dir.)","190015825",,"[email]",,"Valstybinis darželis","2013-12-02","Justiniškių","578345","6065108"
"137","Žiogelis","J. Kolaso g. 15, Vilnius","267 0969, 267 3869, 8 620 35 031,","190013774",,"[email]",,"Valstybinis darželis","1961-01-01","Naujosios Vilnios","587518","6060127"
"138","Žolynėlis","Žolyno g. 44, Vilnius","234 3772, 234 3400,","190023163",,"[email]",,"Valstybinis darželis vaikam su negalia","1975-06-27","Visos seniūnijos","586289","6064326"
"139","Žuvėdra","Parko g. 8A, Vilnius","267 3643, 267 3653","190017648",,"[email]",,"Valstybinis darželis","1961-01-01","Naujosios Vilnios","591153","6062362"
"140","Žvangutis","Rinktinės g. 38A, Vilnius","275 3615,","190017833",,"[email]",,"Valstybinis darželis","1987-12-12","Verkių","582825","6063129"
"141","Žirniukas","Verkių g. 17, Vilnius","276 5666, 275 2646, 8 620 42 382, 862936737","190018892",,"[email]",,"Valstybinis darželis","1964-03-14","Verkių","582987","6064149"
"142","Aušra","Medeinos g. 5, Vilnius","247 0411,","190032365",,"[email]",,"Valstybinis darželis","1980-07-17","Pašilaičių","578753","6066482"
"143","Berželis","Taikos 187, Vilnius","241 6476, 2429252, dir.868935423","190026120",,"[email]",,"Valstybinis darželis","1111-11-11","Justiniškių","578102","6064814"
"144","Pelėdžiukas","Lentvario g. 1, Grigiškės, Vilnius","243 2345,","190648396",,"[email]",,"Valstybinis darželis","1992-01-06","Grigiškių","569718","6060359"
"145","Saulutė","Miglos g. 1, Vilnius","275 6056, 275 8480,","190022061",,"[email]",,"Valstybinis darželis","1970-03-21","Žvėryno","580537","6063793"
"146","Svaja","Architektų g. 210, Vilnius","244 3730,","190026654",,"[email]",,"Valstybinis darželis","2000-02-12","Lazdynų","578652","6061055"
"147","Šilelis","Sietyno g. 5, Vilnius","244 4411(dir), 245 9800,","290026840",,"[email]",,"Valstybinis darželis","1992-01-21","Karoliniškių","577294","6061684"
"148","Vaivorykštė","Tuskulėnų g. 42, Vilnius","273 2255, 273 3781,","190013393",,"[email]",,"Valstybinis darželis","2013-02-01","Žirmūnų","583236","6063314"
"149","Vaduvos","Vaduvos g. 14A, Vilnius","232 2877,","290013960",,"[email]",,"Valstybinis darželis","1991-03-13","Panerių","577898","6056378"
"150","Vilkpėdės","Gerosios Vilties g. 15, Vilnius","233 9838, 233 2640,","190016699",,"[email]",,"Valstybinis darželis","1996-01-06","Vilkpėdės","580272","6059882"
"151","Žiburėlis","Laisvės pr. 46, Vilnius","242 3917,","290028510",,"[email]",,"Valstybinis darželis","1992-01-21","Karoliniškių","578464","6063037"
"152","Justinukas","Taikos g. 99, Vilnius","242 2439, 8 620 43 617,","190016731",,"[email]",,"Valstybinis darželis","1984-04-24","Justiniškių","578141","6065757"
"153","Aidas","Lakštingalų g. 8, Vilnius","[phone]","9001779",,"[email]","[phone]","Valstybinis darželis vaikam su negalia","1998-11-14","Visos seniūnijos","585334","6066829"
"154","Bangelė","Žemaitės g. 3. Vilnius","213 4194, 213 4192, 868240354","190020434",,"[email]",,"Valstybinis darželis","2013-03-06","Vilkpėdės","580757","6060388"
"155","Gėlynas","Gėlių g. 9A, Vilnius","213 5983, 233 2546,","190012334",,"[email]",,"Valstybinis darželis","1996-01-01","Senamiesčio","582724","6060442"
"156","Obelėlė","Architektų g. 204, Vilnius","244 2969, 244 3473","190023882",,"[email]",,"Valstybinis darželis","2012-09-12","Lazdynų","578692","6061258"
"157","Spygliukas","Architektų g. 16, Vilnius","244 2179,","190022595",,"[email]",,"Valstybinis darželis","1986-05-30","Lazdynų","578449","6060560"
"158","Vieversys","Žirmūnų g. 89, Vilnius","277 0626, 277 0736","190020815",,"[email]",,"Valstybinis darželis","1960-01-01","Žirmūnų","584093","6065626"
"159","Žirmūnėliai","Žirmūnų g. 13, Vilnius","276 6397, 27663 98 (dir)","290020620",,"[email]",,"Valstybinis darželis","1996-01-01","Verkių","584179","6064686"
"160","Dainorėliai","Ankštoji g. 11, Vilnius","249 7572,","190012291",,"[email]",,"Valstybinis darželis","1996-01-02","Naujamiesčio","581591","6062278"
"161","Lokiukas","I. Šimulionio g. 8, Vilnius","245 5798,","190028139",,"[email]",,"Valstybinis darželis","1992-01-21","Karoliniškių","578971","6062788"
"162","Šaltinėlis","Šaltkalvių g. 13, Vilnius","216 6071, 216 6072,","190021689",,"[email]",,"Valstybinis darželis","1992-01-13","Naujininkų","581916","6059207"
"163","Gabijėlė","Gabijos g. 1, Vilnius","247 1925","190033271",,"[email]","247 1981, 2471925 (dir)","Valstybinis darželis","1989-08-01","Pašilaičių","579033","6066898"
"164","Saulėgrąža","Taikos g. 31, Vilnius","247 4182, 241 4130, 241 4129","190027560",,"[email]",,"Valstybinis darželis","1961-01-01","Justiniškių","579285","6065577"
"165","Pilaitukas","I. Kanto al. 7A, Vilnius","250 5715, 2505719 dir.","301879757",,"[email]",,"Valstybinis darželis","2013-01-21","Pilaitės","576320","6063638"
"166","Vilija","Taikos g. 15, Vilnius","242 6440, 242 6441,","190022976",,"[email]",,"Valstybinis darželis","1980-12-14","Justiniškių","579249","6065426"
"167","Viltis","I. Šimulionio g. 6, Vilnius","244 2622,","190034188",,"[email]",,"Valstybinis darželis vaikam su negalia","1960-01-01","Visos seniūnijos","578819","6062722"
"168","Naujųjų verkių","Popieriaus g. 46A, Vilnius","230 9840,","190012149",,"[email]",,"Valstybinis darželis","1960-11-27","Verkių","586127","6070424"
"169","Švelnukas","Žalgirio g. 115, Vilnius","276 6342,","190019656",,"[email]",,"Valstybinis darželis","1960-01-01","Šnipiškių","582485","6063923"
"170","Boružėlė","Latvių g. 40, Vilnius","275 3219, 275 0545,","190021721",,"[email]",,"Valstybinis darželis","1111-11-11","Žvėryno","580336","6062719"
"171","Žaliakalnio","Pergalės g. 22, LT-11203 Vilnius","267 1626,","191713231",,"[email]","2672508, 2672508","Valstybinis darželis","2013-11-01","Naujosios Vilnios","591084","6062066"
"181","Volungė","Volungės g. 10, Vilnius","271 0582,","191713046",,"[email]",,"Valstybinis darželis","1961-01-01","Antakalnio","585007","6063735"
"186","Giliukas","Ozo g. 37","270 5075","302716948",,"[email]","---","Valstybinis darželis","2012-03-01","Fabijoniškių","580073","6063931"
"188","Lazdynų vid. m-kla","Liudvinavo g. 128, Vilnius","852445158(m-la), 852641910(darželis)","190005489",,"[email]","865081026, darbo 864563207","Valstybinis darželis","1968-06-01","Lazdynų","572930","6055966"
"189","VĮ Mažasis Trinapolis mok. 550 Lt.","Trinapolio g. 11","867089392","15",,"[email]",,"Privatus darželis","2012-10-17","Visos seniūnijos","583013","6066065"
"273","Santariškių","Santariškių g.","2112335","0",,"[email]",,"Valstybinis darželis","2015-01-12","Verkių","0","0"
"280","Vilnios pagrindinė mokykla","Palydovų g. 29a","2672985","1",,"[email]","2672985","Valstybinis darželis","1961-04-01","Naujosios Vilnios","0","0"
"283","„Atžalyno” mokykla-darželis","Genių g. 25","2671 934","191665861",,"[email]",,"Valstybinis darželis","2014-09-01","Naujosios Vilnios","0","0"
"311","Naujininkų mokykla","Šaltkalvių g. 32","(8 5) 216 6366","190007344",,"[email]","(8 5) 216 6362","Valstybinis darželis","1996-10-16","Naujininkų","0","0"
"315","VMSA testuojamas darželis","Konstitucijos pr. 3, Vilnius","1","1",,,,"Valstybinis darželis","2009-10-09","Šnipiškių","0","0"
"316","VMSA testuojamas pensionas","Baltasis Skersgatvis 3, Vilnius 01207","2121578","190997946","www.dcsviesa.lt","[email]","2122172","Pensionas","1992-09-22","Senamiesčio","0","0"
"317","Dienos centras šviesa","Baltasis Skersgatvis 3, Vilnius 01207","2121578","190997946","www.dcsviesa.lt","[email]","2122172","Pensionas","1992-06-24","Senamiesčio","0","0"
"324","Baltupių progimnazija","Didlaukio g. 23","(8-5)2778345","190000894",,"[email]","(8-5)2778345","Valstybinis darželis","1979-12-16","Verkių","0","0"
"327","Ąžuolas","Žirmūnų g. 32","2 11 2074","190020214",,"[email]",,"Valstybinis darželis","1986-10-26","Žirmūnų","0","0"
"333","_Pranciškaus Skorinos gimnazija","Antakalnio g. 108, Vilnius","-","191722390",,"[email]",,"Valstybinis darželis","1960-01-01","Visos seniūnijos","0","0"
"337","_Vilniaus Salininkų gimnazija","VAIKŲ G. 16","-","191317118",,"-",,"Valstybinis darželis","1960-01-01","Naujininkų","0","0"
"338","_Vilniaus Spindulio pagrindinė mokykla","R. Jankausko 17","-","190006242",,"[email]",,"Valstybinis darželis","1960-01-01","Naujosios Vilnios","0","0"
